time,File Name,Index,Throttle_PWM,Steering_PWM
12:00:39:396190,Aug6_DataCollection_98,98,114,161
12:00:39:605787,Aug6_DataCollection_99,99,120,164
12:00:39:817945,Aug6_DataCollection_100,100,121,170
12:00:40:025009,Aug6_DataCollection_101,101,117,176
12:00:40:230464,Aug6_DataCollection_102,102,120,176
12:00:40:444384,Aug6_DataCollection_103,103,121,175
12:00:40:663943,Aug6_DataCollection_104,104,121,175
12:00:40:864628,Aug6_DataCollection_105,105,121,133
12:00:41:064492,Aug6_DataCollection_106,106,121,105
12:00:41:263323,Aug6_DataCollection_107,107,121,95
12:00:41:470650,Aug6_DataCollection_108,108,121,83
12:00:41:688370,Aug6_DataCollection_109,109,108,82
12:00:41:898965,Aug6_DataCollection_110,110,91,138
12:00:42:103277,Aug6_DataCollection_111,111,114,178
12:00:42:297615,Aug6_DataCollection_112,112,120,177
12:00:42:487522,Aug6_DataCollection_113,113,117,177
12:00:42:692517,Aug6_DataCollection_114,114,115,177
12:00:42:894435,Aug6_DataCollection_115,115,124,144
12:00:43:102558,Aug6_DataCollection_116,116,124,160
12:00:43:314263,Aug6_DataCollection_117,117,103,180
12:00:43:527178,Aug6_DataCollection_118,118,117,180
12:00:43:729292,Aug6_DataCollection_119,119,121,172
12:00:43:925077,Aug6_DataCollection_120,120,121,114
12:00:44:133330,Aug6_DataCollection_121,121,111,79
12:00:44:346784,Aug6_DataCollection_122,122,117,77
12:00:44:558000,Aug6_DataCollection_123,123,123,74
12:00:44:757647,Aug6_DataCollection_124,124,108,81
12:00:44:958118,Aug6_DataCollection_125,125,98,104
12:00:45:166651,Aug6_DataCollection_126,126,113,173
12:00:45:385342,Aug6_DataCollection_127,127,119,172
12:00:45:598695,Aug6_DataCollection_128,128,122,164
12:00:45:811339,Aug6_DataCollection_129,129,111,150
12:00:46:026637,Aug6_DataCollection_130,130,121,177
12:00:46:229744,Aug6_DataCollection_131,131,124,177
12:00:46:441569,Aug6_DataCollection_132,132,120,176
12:00:46:650697,Aug6_DataCollection_133,133,121,170
12:00:46:869441,Aug6_DataCollection_134,134,123,114
12:00:47:078954,Aug6_DataCollection_135,135,122,94
12:00:47:280439,Aug6_DataCollection_136,136,120,94
12:00:47:487577,Aug6_DataCollection_137,137,118,98
12:00:47:685061,Aug6_DataCollection_138,138,90,95
12:00:47:893816,Aug6_DataCollection_139,139,102,121
12:00:48:086194,Aug6_DataCollection_140,140,107,173
12:00:48:289718,Aug6_DataCollection_141,141,115,163
12:00:48:508273,Aug6_DataCollection_142,142,121,161
12:00:48:715533,Aug6_DataCollection_143,143,115,167
12:00:48:931723,Aug6_DataCollection_144,144,121,149
12:00:49:138499,Aug6_DataCollection_145,145,121,135
12:00:49:345407,Aug6_DataCollection_146,146,100,180
12:00:49:553889,Aug6_DataCollection_147,147,111,180
12:00:49:760307,Aug6_DataCollection_148,148,115,180
12:00:49:967024,Aug6_DataCollection_149,149,119,175
12:00:50:175947,Aug6_DataCollection_150,150,120,163
12:00:50:382288,Aug6_DataCollection_151,151,119,79
12:00:50:594055,Aug6_DataCollection_152,152,109,46
12:00:50:800091,Aug6_DataCollection_153,153,120,67
12:00:51:012682,Aug6_DataCollection_154,154,122,79
12:00:51:217608,Aug6_DataCollection_155,155,93,107
12:00:51:430727,Aug6_DataCollection_156,156,103,143
12:00:51:644970,Aug6_DataCollection_157,157,119,151
12:00:51:860177,Aug6_DataCollection_158,158,122,170
12:00:52:081017,Aug6_DataCollection_159,159,117,176
12:00:52:292621,Aug6_DataCollection_160,160,122,176
12:00:52:505957,Aug6_DataCollection_161,161,124,165
12:00:52:710770,Aug6_DataCollection_162,162,120,172
12:00:52:928201,Aug6_DataCollection_163,163,122,175
12:00:53:131112,Aug6_DataCollection_164,164,124,144
12:00:53:350191,Aug6_DataCollection_165,165,125,112
12:00:53:562708,Aug6_DataCollection_166,166,125,84
12:00:53:771388,Aug6_DataCollection_167,167,111,84
12:00:53:981680,Aug6_DataCollection_168,168,89,85
12:00:54:190349,Aug6_DataCollection_169,169,94,144
12:00:54:398854,Aug6_DataCollection_170,170,118,182
12:00:54:606261,Aug6_DataCollection_171,171,112,179
12:00:54:813269,Aug6_DataCollection_172,172,119,179
12:00:55:022466,Aug6_DataCollection_173,173,122,140
12:00:55:226571,Aug6_DataCollection_174,174,122,131
12:00:55:441406,Aug6_DataCollection_175,175,113,182
12:00:55:651051,Aug6_DataCollection_176,176,114,182
12:00:55:866382,Aug6_DataCollection_177,177,117,180
12:00:56:079177,Aug6_DataCollection_178,178,118,154
12:00:56:290597,Aug6_DataCollection_179,179,118,84
12:00:56:506375,Aug6_DataCollection_180,180,118,81
12:00:56:713170,Aug6_DataCollection_181,181,118,75
12:00:56:936620,Aug6_DataCollection_182,182,117,76
12:00:57:141927,Aug6_DataCollection_183,183,111,83
12:00:57:361787,Aug6_DataCollection_184,184,114,143
12:00:57:573300,Aug6_DataCollection_185,185,120,152
12:00:57:785600,Aug6_DataCollection_186,186,121,154
12:00:58:001923,Aug6_DataCollection_187,187,119,163
12:00:58:222432,Aug6_DataCollection_188,188,111,179
12:00:58:443431,Aug6_DataCollection_189,189,121,180
12:00:58:662816,Aug6_DataCollection_190,190,121,168
12:00:58:885073,Aug6_DataCollection_191,191,121,144
12:00:59:103151,Aug6_DataCollection_192,192,121,142
12:00:59:332409,Aug6_DataCollection_193,193,121,135
12:00:59:539486,Aug6_DataCollection_194,194,117,83
12:00:59:745007,Aug6_DataCollection_195,195,121,75
12:00:59:958694,Aug6_DataCollection_196,196,118,81
12:01:00:176380,Aug6_DataCollection_197,197,95,144
12:01:00:396398,Aug6_DataCollection_198,198,112,176
12:01:00:610876,Aug6_DataCollection_199,199,121,172
12:01:00:811637,Aug6_DataCollection_200,200,122,162
12:01:01:035108,Aug6_DataCollection_201,201,121,158
12:01:01:245149,Aug6_DataCollection_202,202,122,157
12:01:01:459122,Aug6_DataCollection_203,203,99,180
12:01:01:668901,Aug6_DataCollection_204,204,111,180
12:01:01:878954,Aug6_DataCollection_205,205,120,168
12:01:02:081904,Aug6_DataCollection_206,206,121,141
12:01:02:287051,Aug6_DataCollection_207,207,106,62
12:01:02:487434,Aug6_DataCollection_208,208,114,56
12:01:02:713685,Aug6_DataCollection_209,209,123,79
12:01:02:928829,Aug6_DataCollection_210,210,124,83
12:01:03:140602,Aug6_DataCollection_211,211,103,133
12:01:03:356754,Aug6_DataCollection_212,212,119,150
12:01:03:566942,Aug6_DataCollection_213,213,121,177
12:01:03:796262,Aug6_DataCollection_214,214,116,180
12:01:04:020064,Aug6_DataCollection_215,215,121,168
12:01:04:246288,Aug6_DataCollection_216,216,119,162
12:01:04:459103,Aug6_DataCollection_217,217,119,161
12:01:04:679462,Aug6_DataCollection_218,218,119,163
12:01:04:884932,Aug6_DataCollection_219,219,121,154
12:01:05:108683,Aug6_DataCollection_220,220,124,97
12:01:05:338926,Aug6_DataCollection_221,221,124,84
12:01:05:564979,Aug6_DataCollection_222,222,103,84
12:01:05:783356,Aug6_DataCollection_223,223,91,95
12:01:05:982589,Aug6_DataCollection_224,224,115,168
12:01:06:193531,Aug6_DataCollection_225,225,117,172
12:01:06:390296,Aug6_DataCollection_226,226,122,153
12:01:06:615636,Aug6_DataCollection_227,227,116,177
12:01:06:839814,Aug6_DataCollection_228,228,118,168
12:01:07:047860,Aug6_DataCollection_229,229,109,157
12:01:07:260301,Aug6_DataCollection_230,230,110,180
12:01:07:469870,Aug6_DataCollection_231,231,121,179
12:01:07:661478,Aug6_DataCollection_232,232,120,180
12:01:07:869911,Aug6_DataCollection_233,233,119,105
12:01:08:090065,Aug6_DataCollection_234,234,120,72
12:01:08:301470,Aug6_DataCollection_235,235,119,70
12:01:08:528462,Aug6_DataCollection_236,236,120,84
12:01:08:748465,Aug6_DataCollection_237,237,119,111
12:01:08:958388,Aug6_DataCollection_238,238,114,168
12:01:09:175902,Aug6_DataCollection_239,239,121,169
12:01:09:399018,Aug6_DataCollection_240,240,122,169
12:01:09:620051,Aug6_DataCollection_241,241,116,168
12:01:09:824239,Aug6_DataCollection_242,242,117,170
12:01:10:033506,Aug6_DataCollection_243,243,116,169
12:01:10:239568,Aug6_DataCollection_244,244,119,169
12:01:10:450139,Aug6_DataCollection_245,245,119,168
12:01:10:676868,Aug6_DataCollection_246,246,121,84
12:01:10:903865,Aug6_DataCollection_247,247,121,84
12:01:11:116303,Aug6_DataCollection_248,248,119,100
12:01:11:336428,Aug6_DataCollection_249,249,110,91
12:01:11:547476,Aug6_DataCollection_250,250,100,151
12:01:11:760346,Aug6_DataCollection_251,251,116,158
12:01:11:982278,Aug6_DataCollection_252,252,124,147
12:01:12:187772,Aug6_DataCollection_253,253,124,152
12:01:12:406647,Aug6_DataCollection_254,254,109,171
12:01:12:621169,Aug6_DataCollection_255,255,119,169
12:01:12:850576,Aug6_DataCollection_256,256,121,165
12:01:13:071070,Aug6_DataCollection_257,257,116,168
12:01:13:291394,Aug6_DataCollection_258,258,119,175
12:01:13:498250,Aug6_DataCollection_259,259,119,159
12:01:13:723157,Aug6_DataCollection_260,260,112,62
12:01:13:945777,Aug6_DataCollection_261,261,120,70
12:01:14:153280,Aug6_DataCollection_262,262,123,83
12:01:14:384704,Aug6_DataCollection_263,263,103,108
12:01:14:610661,Aug6_DataCollection_264,264,95,173
12:01:14:837939,Aug6_DataCollection_265,265,115,175
12:01:15:041799,Aug6_DataCollection_266,266,121,165
12:01:15:253593,Aug6_DataCollection_267,267,122,161
12:01:15:457621,Aug6_DataCollection_268,268,109,180
12:01:15:664644,Aug6_DataCollection_269,269,121,174
12:01:15:877424,Aug6_DataCollection_270,270,123,163
12:01:16:084498,Aug6_DataCollection_271,271,124,158
12:01:16:282352,Aug6_DataCollection_272,272,124,151
12:01:16:485160,Aug6_DataCollection_273,273,125,116
12:01:16:702672,Aug6_DataCollection_274,274,117,84
12:01:16:908106,Aug6_DataCollection_275,275,122,84
12:01:17:112839,Aug6_DataCollection_276,276,90,84
12:01:17:319665,Aug6_DataCollection_277,277,99,114
12:01:17:539651,Aug6_DataCollection_278,278,115,169
12:01:17:744656,Aug6_DataCollection_279,279,121,165
12:01:17:957237,Aug6_DataCollection_280,280,120,166
12:01:18:185369,Aug6_DataCollection_281,281,119,165
12:01:18:420834,Aug6_DataCollection_282,282,122,161
12:01:18:645926,Aug6_DataCollection_283,283,103,171
12:01:18:852490,Aug6_DataCollection_284,284,114,177
12:01:19:066007,Aug6_DataCollection_285,285,115,179
12:01:19:283359,Aug6_DataCollection_286,286,116,179
12:01:19:505747,Aug6_DataCollection_287,287,119,89
12:01:19:724161,Aug6_DataCollection_288,288,118,58
12:01:19:954094,Aug6_DataCollection_289,289,119,65
12:01:20:198710,Aug6_DataCollection_290,290,120,82
12:01:20:421461,Aug6_DataCollection_291,291,96,118
12:01:20:636952,Aug6_DataCollection_292,292,111,155
12:01:20:842975,Aug6_DataCollection_293,293,119,162
12:01:21:062963,Aug6_DataCollection_294,294,121,170
12:01:21:273521,Aug6_DataCollection_295,295,121,171
12:01:21:493060,Aug6_DataCollection_296,296,118,174
12:01:21:711934,Aug6_DataCollection_297,297,121,174
12:01:21:913945,Aug6_DataCollection_298,298,114,174
12:01:22:152308,Aug6_DataCollection_299,299,119,170
12:01:22:379485,Aug6_DataCollection_300,300,126,112
12:01:22:588237,Aug6_DataCollection_301,301,126,84
12:01:22:780019,Aug6_DataCollection_302,302,126,78
12:01:22:987664,Aug6_DataCollection_303,303,91,77
12:01:23:199461,Aug6_DataCollection_304,304,90,132
12:01:23:404990,Aug6_DataCollection_305,305,104,181
12:01:23:595811,Aug6_DataCollection_306,306,111,182
12:01:23:788633,Aug6_DataCollection_307,307,118,181
12:01:23:976724,Aug6_DataCollection_308,308,118,180
12:01:24:169730,Aug6_DataCollection_309,309,122,165
12:01:24:364773,Aug6_DataCollection_310,310,124,146
12:01:24:549238,Aug6_DataCollection_311,311,124,144
12:01:24:752881,Aug6_DataCollection_312,312,111,179
12:01:24:957445,Aug6_DataCollection_313,313,119,178
12:01:25:157494,Aug6_DataCollection_314,314,119,179
12:01:25:342307,Aug6_DataCollection_315,315,118,114
12:01:25:540229,Aug6_DataCollection_316,316,116,79
12:01:25:756071,Aug6_DataCollection_317,317,119,67
12:01:25:954032,Aug6_DataCollection_318,318,119,79
12:01:26:138051,Aug6_DataCollection_319,319,119,87
12:01:26:332952,Aug6_DataCollection_320,320,100,107
12:01:26:541641,Aug6_DataCollection_321,321,111,168
12:01:26:747713,Aug6_DataCollection_322,322,118,165
12:01:26:936529,Aug6_DataCollection_323,323,121,162
12:01:27:155125,Aug6_DataCollection_324,324,117,163
12:01:27:352659,Aug6_DataCollection_325,325,118,164
12:01:27:547596,Aug6_DataCollection_326,326,119,165
12:01:27:730198,Aug6_DataCollection_327,327,118,165
12:01:27:927414,Aug6_DataCollection_328,328,119,165
12:01:28:138735,Aug6_DataCollection_329,329,119,165
12:01:28:353600,Aug6_DataCollection_330,330,120,125
12:01:28:574636,Aug6_DataCollection_331,331,121,84
12:01:28:806326,Aug6_DataCollection_332,332,121,84
12:01:29:041029,Aug6_DataCollection_333,333,103,105
12:01:29:282386,Aug6_DataCollection_334,334,106,169
12:01:29:515051,Aug6_DataCollection_335,335,118,174
12:01:29:743735,Aug6_DataCollection_336,336,124,153
12:01:29:956610,Aug6_DataCollection_337,337,126,156
12:01:30:164559,Aug6_DataCollection_338,338,109,160
12:01:30:400269,Aug6_DataCollection_339,339,116,172
12:01:30:631627,Aug6_DataCollection_340,340,113,178
12:01:30:847517,Aug6_DataCollection_341,341,121,177
12:01:31:080164,Aug6_DataCollection_342,342,119,143
12:01:31:332915,Aug6_DataCollection_343,343,119,53
12:01:31:554375,Aug6_DataCollection_344,344,121,53
12:01:31:773402,Aug6_DataCollection_345,345,120,82
12:01:32:010207,Aug6_DataCollection_346,346,104,153
12:01:32:246419,Aug6_DataCollection_347,347,119,168
12:01:32:463568,Aug6_DataCollection_348,348,123,171
12:01:32:687062,Aug6_DataCollection_349,349,110,172
12:01:32:920054,Aug6_DataCollection_350,350,119,173
12:01:33:143883,Aug6_DataCollection_351,351,119,173
12:01:33:362973,Aug6_DataCollection_352,352,121,172
12:01:33:606235,Aug6_DataCollection_353,353,122,160
12:01:33:857471,Aug6_DataCollection_354,354,125,122
12:01:34:089637,Aug6_DataCollection_355,355,126,84
12:01:34:328266,Aug6_DataCollection_356,356,109,81
12:01:34:554599,Aug6_DataCollection_357,357,90,79
12:01:34:767892,Aug6_DataCollection_358,358,92,151
12:01:34:990797,Aug6_DataCollection_359,359,111,179
12:01:35:209049,Aug6_DataCollection_360,360,121,179
12:01:35:419769,Aug6_DataCollection_361,361,122,177
12:01:35:623374,Aug6_DataCollection_362,362,124,151
12:01:35:858168,Aug6_DataCollection_363,363,124,146
12:01:36:070525,Aug6_DataCollection_364,364,107,180
12:01:36:285236,Aug6_DataCollection_365,365,114,180
12:01:36:493320,Aug6_DataCollection_366,366,119,179
12:01:36:705225,Aug6_DataCollection_367,367,119,169
12:01:36:930632,Aug6_DataCollection_368,368,119,58
12:01:37:150260,Aug6_DataCollection_369,369,120,57
12:01:37:380929,Aug6_DataCollection_370,370,120,81
12:01:37:618103,Aug6_DataCollection_371,371,112,116
12:01:37:829567,Aug6_DataCollection_372,372,117,143
12:01:38:048252,Aug6_DataCollection_373,373,121,172
12:01:38:297002,Aug6_DataCollection_374,374,108,179
12:01:38:540554,Aug6_DataCollection_375,375,119,179
12:01:38:771107,Aug6_DataCollection_376,376,122,177
12:01:38:994209,Aug6_DataCollection_377,377,121,170
12:01:39:236362,Aug6_DataCollection_378,378,123,140
12:01:39:464402,Aug6_DataCollection_379,379,123,135
12:01:39:684034,Aug6_DataCollection_380,380,123,84
12:01:39:902935,Aug6_DataCollection_381,381,117,81
12:01:40:139376,Aug6_DataCollection_382,382,103,82
12:01:40:373424,Aug6_DataCollection_383,383,95,98
12:01:40:611254,Aug6_DataCollection_384,384,116,179
12:01:40:827664,Aug6_DataCollection_385,385,117,177
12:01:41:040945,Aug6_DataCollection_386,386,122,161
12:01:41:264011,Aug6_DataCollection_387,387,124,163
12:01:41:499160,Aug6_DataCollection_388,388,123,158
12:01:41:741275,Aug6_DataCollection_389,389,123,159
12:01:41:958410,Aug6_DataCollection_390,390,106,165
12:01:42:171508,Aug6_DataCollection_391,391,119,172
12:01:42:411498,Aug6_DataCollection_392,392,121,154
12:01:42:657129,Aug6_DataCollection_393,393,121,58
12:01:42:901653,Aug6_DataCollection_394,394,120,58
12:01:43:165190,Aug6_DataCollection_395,395,107,120
12:01:43:394184,Aug6_DataCollection_396,396,104,154
12:01:43:621124,Aug6_DataCollection_397,397,119,156
12:01:43:870775,Aug6_DataCollection_398,398,118,171
12:01:44:097907,Aug6_DataCollection_399,399,118,172
12:01:44:342999,Aug6_DataCollection_400,400,119,172
12:01:44:597278,Aug6_DataCollection_401,401,119,170
12:01:44:848027,Aug6_DataCollection_402,402,119,165
12:01:45:102496,Aug6_DataCollection_403,403,121,140
12:01:45:329861,Aug6_DataCollection_404,404,121,100
12:01:45:544873,Aug6_DataCollection_405,405,121,88
12:01:45:791712,Aug6_DataCollection_406,406,99,84
12:01:46:007408,Aug6_DataCollection_407,407,104,112
12:01:46:212009,Aug6_DataCollection_408,408,115,145
12:01:46:426180,Aug6_DataCollection_409,409,124,146
12:01:46:662669,Aug6_DataCollection_410,410,125,145
12:01:46:905670,Aug6_DataCollection_411,411,116,154
12:01:47:133646,Aug6_DataCollection_412,412,121,160
12:01:47:370822,Aug6_DataCollection_413,413,109,182
12:01:47:598829,Aug6_DataCollection_414,414,110,182
12:01:47:852245,Aug6_DataCollection_415,415,115,181
12:01:48:083651,Aug6_DataCollection_416,416,116,179
12:01:48:292673,Aug6_DataCollection_417,417,121,145
12:01:48:513733,Aug6_DataCollection_418,418,124,67
12:01:48:745498,Aug6_DataCollection_419,419,122,56
12:01:48:984372,Aug6_DataCollection_420,420,122,57
12:01:49:204396,Aug6_DataCollection_421,421,101,107
12:01:49:436759,Aug6_DataCollection_422,422,116,178
12:01:49:663246,Aug6_DataCollection_423,423,114,181
12:01:49:889188,Aug6_DataCollection_424,424,116,181
12:01:50:125386,Aug6_DataCollection_425,425,123,180
12:01:50:363267,Aug6_DataCollection_426,426,123,160
12:01:50:610206,Aug6_DataCollection_427,427,123,165
12:01:50:863850,Aug6_DataCollection_428,428,104,179
12:01:51:108722,Aug6_DataCollection_429,429,124,102
12:01:51:340720,Aug6_DataCollection_430,430,126,114
12:01:51:579429,Aug6_DataCollection_431,431,124,95
12:01:51:814560,Aug6_DataCollection_432,432,106,84
12:01:52:053753,Aug6_DataCollection_433,433,90,141
12:01:52:302560,Aug6_DataCollection_434,434,114,165
12:01:52:546071,Aug6_DataCollection_435,435,124,163
12:01:52:805973,Aug6_DataCollection_436,436,125,161
12:01:53:048468,Aug6_DataCollection_437,437,126,161
12:01:53:298208,Aug6_DataCollection_438,438,118,170
12:01:53:532936,Aug6_DataCollection_439,439,95,182
12:01:53:749005,Aug6_DataCollection_440,440,112,180
12:01:53:964171,Aug6_DataCollection_441,441,122,70
12:01:54:202274,Aug6_DataCollection_442,442,121,58
12:01:54:436286,Aug6_DataCollection_443,443,105,87
12:01:54:662410,Aug6_DataCollection_444,444,71,88
